timestamp,src_ip,dst_ip,src_mac,dst_mac,protocol,length,info,command,packets_per_second,src_port,dst_port,attack_label
1756154850.9912298,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.751857340575127,,,normal
1756154851.0906467,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.77221419059534,,,normal
1756154851.1958206,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.772062187405533,,,normal
1756154851.2953744,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.788930988283276,,,normal
1756154851.3988557,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.796235238625528,,,normal
1756154851.500765,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.784810198662047,,,normal
1756154851.6033227,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.794747159781208,,,normal
1756154851.7050805,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.801411156327728,,,normal
1756154851.8075433,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.765102664435306,,,normal
1756154851.910941,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.75831285406127,,,normal
1756154852.0148084,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.74996962709893,,,normal
1756154852.1202395,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.739981900351196,,,normal
1756154852.2170298,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.767669173423563,,,normal
1756154852.3293242,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.728461113244027,,,normal
1756154852.4218526,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.776673958118733,,,normal
1756154852.5261457,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.7666864080867,,,normal
1756154852.6328363,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.751986008035358,,,normal
1756154852.731456,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.780904855336114,,,normal
1756154852.8324068,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.786088156640675,,,normal
1756154852.935259,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.773625380696895,,,normal
1756154853.0404043,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.774691559163397,,,normal
1756154853.1408408,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.769586557140299,,,normal
1756154853.2432697,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.782326525991857,,,normal
1756154853.2689176,,,a0:14:3d:ed:92:14,02:92:30:13:2f:1a,802.11,201,Probe Response,,11.229564613224202,,,normal
1756154853.2738268,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,20.93118467690025,,,normal
1756154853.2781775,,,a0:14:3d:ed:92:14,02:92:30:13:2f:1a,802.11,201,Probe Response,,31.933056085295185,,,normal
1756154853.2792115,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,79.80042515726805,,,normal
1756154853.3456128,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.06206011288201,,,normal
1756154853.450289,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.05174126991673,,,normal
1756154853.550046,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.06938926835755,,,normal
1756154853.6550145,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.06434003977793,,,normal
1756154853.753934,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.09555864616297,,,normal
1756154853.8612852,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.0447385605707,,,normal
1756154853.959497,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.10858449680988,,,normal
1756154854.062013,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.0559385839253,,,normal
1756154854.1674178,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.05088197583655,,,normal
1756154854.2667522,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.08558722908002,,,normal
1756154854.3714366,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.05621543044023,,,normal
1756154854.4712124,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.06204781574243,,,normal
1756154854.573153,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.06639558478881,,,normal
1756154854.6812918,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.05323150988843,,,normal
1756154854.7789054,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.06762811996683,,,normal
1756154854.882236,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,80.06336840973128,,,normal
1756154854.9855435,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,78.59788147485803,,,normal
1756154855.0860658,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,68.91048445999525,,,normal
1756154855.1918151,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,57.89079723346815,,,normal
1756154855.2913575,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,10.038196155286752,,,normal
1756154855.3942802,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.770999789515233,,,normal
1756154855.4976344,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.777109706548886,,,normal
1756154855.5983176,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.772498645515588,,,normal
1756154855.701712,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.779751279103532,,,normal
1756154855.8050077,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.75833598536816,,,normal
1756154855.9063947,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.78573520995825,,,normal
1756154856.0087457,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.76514648554474,,,normal
1756154856.110839,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.767165923683063,,,normal
1756154856.1838305,,,a0:14:3d:ed:92:14,68:c6:ac:98:80:e6,802.11,201,Probe Response,,9.977814707110898,,,normal
1756154856.1856918,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,36.33692157424315,,,normal
1756154856.2136872,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,37.64530629567423,,,normal
1756154856.3165977,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,37.630041716072576,,,normal
1756154856.4193273,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,37.626274989271494,,,normal
1756154856.5219383,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,37.65118313858897,,,normal
1756154856.7276776,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,37.3819853426136,,,normal
1756154856.8320355,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,37.377221778448266,,,normal
1756154856.92973,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,37.40502982325428,,,normal
1756154857.0206232,,,a0:14:3d:ed:92:14,a6:67:43:f9:71:12,802.11,201,Probe Response,,37.45772339573042,,,normal
1756154857.0265217,,,a0:14:3d:ed:92:14,a6:67:43:f9:71:12,802.11,201,Probe Response,,45.46167370447656,,,normal
1756154857.038853,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.01411493662215,,,normal
1756154857.135531,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.04549399759772,,,normal
1756154857.2375937,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.051615720641564,,,normal
1756154857.3405108,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.04083606992391,,,normal
1756154857.4426985,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.046546273927795,,,normal
1756154857.5451128,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.05071224239008,,,normal
1756154857.6494863,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.03660149322263,,,normal
1756154857.7492578,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.04923136209084,,,normal
1756154857.8531637,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,49.040687427528454,,,normal
1756154857.9545636,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,48.848774327801564,,,normal
1756154858.0570996,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,22.473951345529393,,,normal
1756154858.16048,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,21.17159080308868,,,normal
1756154858.2620718,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,21.17789740222637,,,normal
1756154858.368345,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,21.16166818769272,,,normal
1756154858.4691453,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,21.170421692261037,,,normal
1756154858.5710878,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,21.41786802205961,,,normal
1756154858.6721213,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,21.43363348479553,,,normal
1756154858.7002594,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,22.69877968699251,,,normal
1756154858.7023013,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,46.63668020869788,,,normal
1756154858.70531,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,54.77760005080861,,,normal
1756154858.726846,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,53.044567751280354,,,normal
1756154858.7279727,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,96.90216493109307,,,normal
1756154858.7774644,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,97.42254155844913,,,normal
1756154858.820125,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,98.1087526297702,,,normal
1756154858.8215437,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,132.86570873382092,,,normal
1756154858.8236623,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,155.97812619853548,,,normal
1756154858.8501863,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,157.38415764095183,,,normal
1756154858.85282,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,175.86863627772647,,,normal
1756154858.8552778,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,195.7303553833362,,,normal
1756154858.8795807,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,197.2946208501284,,,normal
1756154858.9811926,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,197.29905564241534,,,normal
1756154859.082188,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,197.31047769687467,,,normal
1756154859.1358628,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,197.74984559041405,,,normal
1756154859.1382475,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,218.24668650786663,,,normal
1756154859.138255,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,6982.757107731944,,,normal
1756154859.165008,,,a0:14:3d:ed:92:14,c0:b5:d7:87:f1:5f,802.11,201,Probe Response,,6984.135571550847,,,normal
1756154859.1669364,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,7009.569864972742,,,normal
1756154859.1845636,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,7010.629437749987,,,normal
1756154859.289144,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,6986.619542534795,,,normal
1756154859.3905556,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,6970.494896658532,,,normal
1756154859.444012,,,a0:14:3d:ed:92:14,b6:b3:2f:fa:36:04,802.11,201,Probe Response,,6969.108532439614,,,normal
1756154859.4445584,,,a0:14:3d:ed:92:14,b6:b3:2f:fa:36:04,802.11,201,Probe Response,,7016.232532974327,,,normal
1756154859.4455357,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,7066.384788866015,,,normal
1756154859.4673676,,,a0:14:3d:ed:92:14,b6:b3:2f:fa:36:04,802.11,201,Probe Response,,7067.502967646318,,,normal
1756154859.469137,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,7060.5164110043115,,,normal
1756154859.4918432,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,7039.117815722896,,,normal
1756154859.59821,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,7037.7028064402575,,,normal
1756154859.698,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,7019.218235608365,,,normal
1756154859.8012235,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,6999.359697480353,,,normal
1756154859.9037333,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,6997.790093416472,,,normal
1756154860.004575,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,6997.793851166032,,,normal
1756154860.1145935,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,6997.753247689058,,,normal
1756154860.2213917,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,6997.289887020011,,,normal
1756154860.3170712,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,6976.845138349259,,,normal
1756154860.4204624,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,212.32228702598763,,,normal
1756154860.5184782,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,210.963472739873,,,normal
1756154860.621639,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,185.5189736633574,,,normal
1756154860.722113,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,183.1800963771725,,,normal
1756154860.82365,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,183.19442671170742,,,normal
1756154860.925398,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,183.19279542465915,,,normal
1756154861.0351412,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,182.71306152281713,,,normal
1756154861.1313004,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,91.73425410456596,,,normal
1756154861.2373495,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,41.04320655327244,,,normal
1756154861.3366635,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,39.25644305539214,,,normal
1756154861.4393044,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,11.483882997377204,,,normal
1756154861.5447843,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.755871784744885,,,normal
1756154861.644624,,,a0:14:3d:ed:92:14,ff:ff:ff:ff:ff:ff,802.11,207,"Beacon Frame, SSID='Hidden'",,9.786603468279203,,,normal
1756154861.7065692,,,a0:14:3d:ed:92:14,6e:b5:3e:f3:16:80,802.11,201,Probe Response,,10.092715588053585,,,normal
1756154861.708003,,,a0:14:3d:ed:92:14,6e:b5:3e:f3:16:80,802.11,201,Probe Response,,44.47949733348262,,,normal
1756154861.7098987,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,70.36769150053733,,,normal
1756154861.7267034,,,a0:14:3d:ed:92:14,6e:b5:3e:f3:16:80,802.11,201,Probe Response,,72.84722411810719,,,normal
1756154861.729713,,,,a0:14:3d:ed:92:14,802.11,50,RadioTap / 802.11 Control Ack 00:00:00:00:00:00 (TA) > a0:14:3d:ed:92:14 (RA),,89.00649189248466,,,normal
